"id","price"
1484,577670.842482365
1485,562999.634066526
1486,96889.3145936363
1487,327983.679560002
1488,1107177.65706346
1489,913249.972631035
1490,1488313.50105164
1491,267058.111365823
1492,654482.14109762
1493,665148.867653577
1494,441023.731382443
1495,520342.263495174
1496,171520.025977158
1497,420711.743347999
1498,494924.317008783
1499,250178.477258523
1500,1364156.77220099
1501,229793.718105181
1502,507896.533735114
1503,1489203.91948084
1504,328623.720653447
1505,169026.317428304
1506,401515.712673444
1507,769929.487574562
1508,399955.661416441
1509,583966.130781561
1510,545597.888791451
1511,616857.01134127
1512,334348.377252615
1513,316855.427979173
1514,186013.019747159
1515,1181207.02001257
1516,429840.849654609
1517,595381.447554362
1518,586743.201872421
1519,376616.69835873
1520,597525.249480012
1521,670822.35914082
1522,214266.502502512
1523,199712.114713136
1524,861109.692508619
1525,729841.481807983
1526,76511.7367012135
1527,318726.42745871
1528,535750.4273086
1529,305185.383499786
1530,216260.231463489
1531,108968.361698324
1532,355264.059523471
1533,973728.349401117
1534,338362.616255282
1535,356417.826668705
1536,499547.287385239
1537,324725.09345358
1538,459953.262196076
1539,387339.32185866
1540,755501.487834868
1541,762013.487586763
1542,685621.50949359
1543,479012.428604036
1544,121520.81792475
1545,226269.662628115
1546,1652114.2201231
1547,597830.642161917
1548,440379.716775825
1549,439653.720850326
1550,740380.591082274
1551,338974.154545901
1552,249186.134989501
1553,16273.8223110451
1554,419081.24653111
1555,157812.13271799
1556,2000780.38694344
1557,916584.852543846
1558,470758.09187033
1559,338020.353285063
1560,527351.396311056
1561,357686.759753124
1562,219839.578155793
1563,396673.373201
1564,514720.228202313
1565,1071528.25941115
1566,1224706.0021913
1567,507172.779076402
1568,366066.937289562
1569,990974.261451089
1570,1383152.55808293
1571,735734.743494537
1572,351280.412252363
1573,441939.419380525
1574,360627.944213098
1575,792290.38272896
1576,506884.840693321
1577,561018.915335436
1578,586101.507661568
1579,498868.293735437
1580,294652.063743536
1581,290534.396548808
1582,460611.599881104
1583,176615.300094192
1584,335837.079818307
1585,1399981.20467779
1586,193156.76120561
1587,340946.906235056
1588,1527458.15773189
1589,394555.938004661
1590,275188.140869183
1591,380288.676778487
1592,432018.533546127
1593,235073.2882607
1594,606855.325547118
1595,210301.126000929
1596,201433.534691933
1597,175492.306303649
1598,1232521.47068653
1599,770284.458277974
1600,373221.714706032
1601,170333.001320855
1602,421217.873486309
1603,198037.800147327
1604,287638.931819387
1605,308866.565897795
1606,731990.759362939
1607,742404.378105459
1608,250439.02991095
1609,547160.408884074
1610,249387.405647815
1611,561237.331597994
1612,282458.891525539
1613,233058.993055582
1614,310727.110127942
1615,512206.172896419
1616,82015.4146926906
1617,310388.906147991
1618,1029244.88691326
1619,702114.251719756
1620,325308.902058492
1621,132380.96217045
1622,797929.166362878
1623,345474.927485883
1624,312759.071508424
1625,355656.041658478
1626,313295.667493755
1627,263301.547424929
1628,289444.961812028
1629,674702.034390248
1630,1109081.04306087
1631,1253968.29880522
1632,239747.329728843
1633,852048.289371729
1634,1006082.00693926
1635,398302.867910193
1636,158424.663883221
1637,188908.43898403
1638,404944.412500183
1639,517649.645053147
1640,475129.491770414
1641,1049861.69343931
1642,424578.395924463
1643,648062.909033666
1644,668419.990664559
1645,382039.34172134
1646,474244.461917546
1647,113450.923632492
1648,1086517.48245848
1649,359612.836808072
1650,233731.064610785
1651,242948.780629067
1652,418161.490173554
1653,153868.025011344
1654,492122.977874763
1655,413711.714005389
1656,530623.231805432
1657,243303.428051047
1658,1194780.65191257
1659,405249.932637106
1660,370859.940946275
1661,283588.299105212
1662,346677.757446159
1663,170282.794272072
1664,467760.196585333
1665,627019.407649235
1666,580141.849376004
1667,537829.69409953
1668,588347.968730235
1669,499996.995150483
1670,942876.967495439
1671,286065.587871364
1672,148009.919373197
1673,643151.902661232
1674,159008.549837086
1675,321737.035203519
1676,101987.432466001
1677,517867.930466755
1678,1424583.41525452
1679,307942.315786455
1680,661315.034941221
1681,513198.531606219
1682,75893.5403703435
1683,458238.704501585
1684,180144.661061141
1685,321116.376303604
1686,788507.596586847
1687,147181.34158833
1688,689663.766539319
1689,276565.483854192
1690,190513.56635452
1691,263982.489606189
1692,337276.145160162
1693,631743.502552428
1694,138062.139483792
1695,447490.677236712
1696,390906.357403704
1697,328236.734553448
1698,1232588.91215121
1699,290014.255541572
1700,421048.543847358
1701,522704.868806235
1702,375775.887456678
1703,254026.25051519
1704,529453.149159932
1705,377445.515820557
1706,545702.862206146
1707,664161.162116438
1708,324550.942087184
1709,584258.735996912
1710,132150.238593678
1711,439208.233649601
1712,511917.521945443
1713,461234.562436256
1714,647563.072539843
1715,729671.32700388
1716,189694.92146739
1717,836915.559713909
1718,1146412.46718333
1719,562713.267941813
1720,271345.873684975
1721,669100.039416849
1722,973983.110531351
1723,395707.618076454
1724,255811.459245456
1725,952606.5653913
1726,573950.190350561
1727,781529.042111349
1728,746564.230159774
1729,900587.97695298
1730,532833.69230969
1731,392601.493087824
1732,324367.870141032
1733,235068.491192342
1734,508951.098888829
1735,520011.577067889
1736,756582.736885154
1737,371606.955373036
1738,846146.692291655
1739,244755.007688892
1740,208278.28624714
1741,282055.21437604
1742,303456.127611288
1743,192387.309663069
1744,140939.158875974
1745,407362.500184329
1746,447945.690418642
1747,1213982.43462649
1748,464506.603451207
1749,302270.564424211
1750,246725.62893356
1751,358207.92010206
1752,1028009.66650563
1753,254765.008138354
1754,628852.115570291
1755,286141.164356309
1756,762677.258492224
1757,514783.052900031
1758,376671.799146878
1759,551940.906680881
1760,453083.962244288
1761,785002.078364244
1762,783733.683301491
1763,417104.67159093
1764,316407.795279509
1765,517610.988914953
1766,645164.070360864
1767,562822.920377877
1768,632814.675777609
1769,451277.67718155
1770,324662.887745855
1771,199241.68663234
1772,594985.785912417
1773,314741.022987231
1774,375686.017206411
1775,779385.090344062
1776,258317.596584792
1777,713149.345478083
1778,365919.329428251
1779,185086.416346385
1780,317222.35170084
1781,931846.406670767
1782,395826.156732858
1783,1021855.36652448
1784,368686.474910935
1785,1029773.61137513
1786,763159.912835694
1787,418201.219727694
1788,1361893.92461168
1789,393144.583302369
1790,548458.464612195
1791,777172.129119215
1792,853832.596342582
1793,491492.879681138
1794,88376.559600346
1795,654083.062298648
1796,1164637.93178988
1797,361509.093017916
1798,371158.657718146
1799,207151.180236593
1800,1207372.53733691
1801,234570.905371185
1802,142671.121034533
1803,757431.073251667
1804,395036.932889805
1805,535455.858389002
1806,1180475.59925971
1807,878589.086889765
1808,703963.506823713
1809,168050.386725023
1810,837233.561118143
1811,907777.61468823
1812,204169.90112377
1813,930900.466248661
1814,1376304.66164038
1815,3916693.83922687
1816,230094.319672722
1817,713182.679935597
1818,718915.926486401
1819,196391.466261695
1820,600250.732785419
1821,547657.166752252
1822,567351.012334771
1823,386352.896157085
1824,328630.184783317
1825,1017367.6562419
1826,407741.058435464
1827,778972.731039595
1828,8857.9534352029
1829,502129.516252881
1830,428502.65841904
1831,783000.898911076
1832,109693.72455718
1833,260006.851299998
1834,345917.349744388
1835,280163.167499203
1836,447188.100673575
1837,874983.241974073
1838,459186.219143435
1839,238440.071338053
1840,892844.47487288
1841,208411.788593769
1842,256542.162529437
1843,268432.999401257
1844,322255.56227609
1845,765402.917893315
1846,387793.332785392
1847,671646.266730225
1848,365116.440929728
1849,110675.124436212
1850,218556.055544291
1851,332778.547652507
1852,229781.066608616
1853,412970.781334361
1854,722262.817228119
1855,602403.331879001
1856,595249.49175399
1857,211824.137112663
1858,218871.825537164
1859,272692.24678465
1860,459779.24792067
1861,848861.116479649
1862,802541.046055445
1863,239281.678761959
1864,187181.377965886
1865,373204.168435523
1866,399023.55870753
1867,251620.780623941
1868,438808.205331058
1869,228140.552185354
1870,586832.388255671
1871,668350.930577914
1872,379801.156072921
1873,991803.066203815
1874,179622.837370578
1875,559041.2446453
1876,352677.554517739
1877,218295.871301988
1878,443656.451460813
1879,388023.417676605
1880,515745.567255082
1881,1262575.05251389
1882,777717.207212697
1883,484111.252243499
1884,402053.390742068
1885,503213.899248114
1886,67878.9326264651
1887,247095.839944312
1888,1063065.45683239
1889,1034944.59444778
1890,154653.591925242
1891,316739.581685354
1892,1073163.38417322
1893,479993.887489853
1894,280234.653994145
1895,704126.586167628
1896,207225.19821056
1897,857685.103300333
1898,233464.985576108
1899,467378.003498105
1900,638565.744226858
1901,431367.946607161
1902,1326629.48306458
1903,257735.321161258
1904,742665.296619185
1905,433689.960726864
1906,452597.789003987
1907,825811.334710436
1908,360618.797691041
1909,274799.041096219
1910,699554.841103008
1911,878056.863959358
1912,135945.577974697
1913,1518188.51651547
1914,1064704.40203925
1915,303340.309261855
1916,62016.2704006865
1917,486094.958031743
1918,633952.408423278
1919,440901.375814974
1920,787154.212418499
1921,895234.698148894
1922,564312.897027197
1923,107190.958202326
1924,550005.788031927
1925,901332.854512825
1926,699987.083294954
1927,241327.256873857
1928,292463.582657585
1929,638515.473191339
1930,458284.867499569
1931,598987.18367952
1932,337109.187654874
1933,243344.704677966
1934,711480.034489173
1935,1087306.8385257
1936,1160154.29047419
1937,683784.186901951
1938,253495.774455975
1939,470658.930608314
1940,60724.7316824936
1941,445939.220935396
1942,252432.996024034
1943,438719.484035264
1944,527198.177116293
1945,244649.451728717
1946,837892.250316485
1947,309826.918276979
1948,875563.525966976
1949,605137.26065024
1950,671987.944498739
1951,231243.697773594
1952,792210.375978598
1953,711316.525692522
1954,1044043.51681653
1955,491285.743169121
1956,478444.367821098
1957,250012.062527456
1958,145541.390418115
1959,1274491.64114358
1960,660428.506389753
1961,205022.067069989
1962,992704.593340357
1963,310884.059458277
1964,62894.5119470897
1965,869382.823834125
1966,828754.705431853
1967,911373.318391633
1968,468962.153733146
1969,650877.032826086
1970,477575.208147823
1971,488708.091340592
1972,280984.367008849
1973,448092.705847471
1974,489114.037870316
1975,168294.539159965
1976,280968.666417007
1977,280612.810471405
1978,491846.786149952
1979,672549.567119155
1980,1058938.99926827
1981,600756.509606145
1982,607062.325475972
1983,95562.8948450935
1984,413186.032533693
1985,404073.675156312
1986,724230.405666697
1987,896277.207115942
1988,537975.056240011
1989,480788.821611259
1990,801719.293114149
1991,296583.492355494
1992,256932.097595223
1993,960911.697969791
1994,472161.728500668
1995,907121.80428181
1996,820274.472390178
1997,978567.969167568
1998,538779.351085706
1999,199421.162120352
2000,317383.930530916
2001,575781.833912656
2002,224366.607257022
2003,835198.960655773
2004,635468.461869778
2005,577144.196995271
2006,488112.460325525
2007,410709.906863904
2008,611615.441786717
2009,1094920.40501212
2010,498296.506144145
2011,207175.853641244
2012,407784.854631617
2013,652686.281003456
2014,497113.832667075
2015,43830.9596513846
2016,948599.305337969
2017,344012.939157005
2018,607686.464787789
2019,224678.449283991
2020,358003.64211167
2021,665330.364068368
2022,475814.17428347
2023,274607.801474984
2024,468061.942815283
2025,459068.122813129
2026,204008.42745285
2027,404627.155284059
2028,616049.076460681
2029,184687.920647776
2030,562575.89854579
2031,408188.877355689
2032,373395.968233096
2033,557246.86718088
2034,755879.568165662
2035,325228.709457148
2036,1002873.494352
2037,431428.135562108
2038,613136.089428963
2039,495377.589898212
2040,420998.009098008
2041,477285.164759416
2042,448921.559946587
2043,671240.905053553
2044,1693936.21327293
2045,600091.392635285
2046,239855.318352356
2047,998025.457850829
2048,406602.958667847
2049,211573.372804005
2050,852994.26399546
2051,953512.663916533
2052,695526.603491281
2053,635100.997051593
2054,583062.706880435
2055,565578.622435451
2056,400119.090554533
2057,483323.687612231
2058,1601685.10035981
2059,808509.118524952
2060,668531.808249942
2061,520476.565340321
2062,491931.874649786
2063,177868.964958536
2064,1119011.47424897
2065,241463.805502371
2066,498520.518720543
2067,302856.682074021
2068,1514934.32765749
2069,454383.572146126
2070,1211470.15767183
2071,314158.519586261
2072,556722.11369313
2073,317102.131434546
2074,420093.741647933
2075,66318.0391315138
2076,664930.286017548
2077,288081.768762787
2078,312448.161251788
2079,809033.406628385
2080,475635.787177028
2081,335443.80962119
2082,831053.903997414
2083,588871.288326605
2084,516754.934549876
2085,543754.785578041
2086,936390.812990297
2087,674159.090567797
2088,397683.494035693
2089,481039.011693363
2090,99426.6425558671
2091,317370.538624931
2092,704192.792385066
2093,437066.169822496
2094,428594.886231675
2095,364058.321064834
2096,433913.091830467
2097,450897.22911715
2098,622946.348180758
2099,650860.407242124
2100,296884.894656442
2101,389442.301419551
2102,460476.137004893
2103,611434.794085186
2104,174254.85608427
2105,4359.7223903028
2106,410629.749184777
2107,61592.6403924236
2108,431062.316096308
2109,759036.414185164
2110,216775.911028559
2111,608925.132971193
2112,818609.669190047
2113,449651.264063586
2114,401745.319057247
2115,777712.655496063
2116,1054339.31595113
2117,279729.885480713
2118,339284.215873577
2119,557767.193755544
2120,409345.630896729
2121,972074.526575764
2122,987309.465652566
2123,950711.992597425
2124,586343.753813467
2125,392109.30362941
2126,463151.398758587
2127,409827.585382508
2128,502981.749360426
2129,454987.042089276
2130,184094.151025249
2131,516007.057192084
2132,609632.349552347
2133,301335.578336915
2134,403580.047897492
2135,378365.077882266
2136,563716.085472599
2137,460988.082753252
2138,418818.569396293
2139,1222599.92225899
2140,10188.7717337725
2141,1487813.61910397
2142,991890.832623068
2143,578170.390576941
2144,521263.997522956
2145,449427.153669
2146,138390.289909227
2147,346521.321784829
2148,923172.047948219
2149,468619.300433714
2150,751142.202379522
2151,428022.875535963
2152,1130438.11708287
2153,655449.838028252
2154,560590.146614549
2155,1105535.91199034
2156,425163.718065856
2157,633532.683222197
2158,327523.084082532
2159,234233.17590363
2160,1005802.36611817
2161,489625.11992293
2162,709861.413679723
2163,559936.247144649
2164,297709.691342632
2165,833900.122247133
2166,836140.936270158
2167,394724.600755504
2168,394265.812293914
2169,270426.649040357
2170,267834.679310441
2171,849048.468926961
2172,703731.556204305
2173,364018.207497
2174,432713.686899778
2175,688093.862508011
2176,368840.68995571
2177,784918.650067892
2178,88281.2608945733
2179,146303.958110795
2180,231701.485138685
2181,1206479.13281294
2182,743097.555345522
2183,573961.04937913
2184,544692.476094511
2185,201993.011294823
2186,179065.108521121
2187,832156.344793304
2188,505653.200779956
2189,637389.365342881
2190,188559.283430301
2191,368106.803004258
2192,488571.835648968
2193,1156576.56133018
2194,126658.263181417
2195,1236450.71004283
2196,444915.804669029
2197,1118852.82560628
2198,718530.203667827
2199,780477.190883249
2200,306768.484821877
2201,196657.895833063
2202,476724.766596729
2203,82674.167150716
2204,429290.98129277
2205,284768.056224773
2206,222175.322455796
2207,761549.262886073
2208,149545.220092352
2209,504293.409296767
2210,907931.524730533
2211,1613082.52711404
2212,141793.639852535
2213,577763.088561296
2214,788849.722574886
2215,240556.650964481
2216,282986.198558165
2217,720596.892189572
2218,291603.455116905
2219,207413.263075003
2220,483186.947870057
2221,521039.39941358
2222,367422.283978134
2223,578051.628997399
2224,457770.014029282
2225,1234241.55851899
2226,269713.006118813
2227,352136.186170524
2228,547154.561416558
2229,128460.457551389
2230,525830.394824216
2231,435707.94338288
2232,585851.396806709
2233,643142.071493279
2234,959779.727890823
2235,743925.28831568
2236,558953.91934047
2237,250538.382790749
2238,1169809.11679406
2239,497663.840269584
2240,311996.799389695
2241,187732.174632553
2242,317067.763246371
2243,740562.654340025
2244,241699.110735278
2245,151628.771223219
2246,234399.121807476
2247,356145.922475393
2248,513498.869505
2249,832757.435633349
2250,685744.969343166
2251,114406.141563376
2252,735395.093095068
2253,1256097.45213104
2254,253747.850326303
2255,152204.715805634
2256,1019615.74341665
2257,863842.528152174
2258,725785.991092892
2259,523546.541388185
2260,302374.709894564
2261,233008.663459464
2262,453996.57179068
2263,503781.807734141
2264,989191.887462559
2265,412413.3188769
2266,462807.109448296
2267,270694.288925876
2268,472220.471820838
2269,471881.03120228
2270,65285.1539479445
2271,232821.045200138
2272,227625.534331637
2273,651083.077223559
2274,686333.545757303
2275,715349.025490913
2276,608633.258724673
2277,550282.923094549
2278,680436.428608917
2279,274671.051758773
2280,330583.069723034
2281,411260.99603692
2282,519080.301532022
2283,747915.175673509
2284,236832.666566002
2285,218611.566646578
2286,410860.361623242
2287,213216.902471608
2288,305556.020713198
2289,1672615.97064697
2290,482020.094835042
2291,72712.0701560138
2292,341716.671141533
2293,170922.875789417
2294,898333.730603505
2295,350901.515544009
2296,802941.057336075
2297,213702.396563889
2298,237454.511957289
2299,277358.164708315
2300,304578.408471278
2301,910290.353839439
2302,515957.469851018
2303,467696.003557275
2304,300208.28252279
2305,383463.377639903
2306,488108.093073644
2307,112109.904725681
2308,668671.212435823
2309,255110.083604454
2310,911159.250653066
2311,417600.592359459
2312,850094.668752128
2313,587068.209135859
2314,656224.717843666
2315,679874.153961835
2316,260793.132460612
2317,600548.233324267
2318,1108734.67672353
2319,369285.244370316
2320,150043.293201167
2321,600556.605699031
2322,486322.972728295
2323,267078.408568527
2324,589117.21147062
2325,372553.084029177
2326,743942.523600114
2327,554063.310641765
2328,794602.513788919
2329,1327114.94399323
2330,432828.659116819
2331,673355.347687703
2332,844371.507519829
2333,153588.690655105
2334,815329.791519899
2335,408333.029924539
2336,345653.998818022
2337,741891.723197386
2338,478908.503319947
2339,912523.566149692
2340,183935.974395582
2341,613770.834351139
2342,477739.672024193
2343,404200.290580235
2344,1229182.99071509
2345,120598.060986554
2346,589883.457708842
2347,1234079.23208886
2348,904401.786322885
2349,410196.32029356
2350,487780.366185186
2351,533514.34491302
2352,1241664.33956858
2353,597726.428650066
2354,434880.981755557
2355,738193.734717121
2356,366221.602137544
2357,879783.721413547
2358,419743.425308628
2359,176627.191083424
2360,822817.577845239
2361,904288.777261973
2362,590569.379039966
2363,518305.359660083
2364,254971.662175886
2365,408644.891969797
2366,445472.370682941
2367,160781.062036138
2368,397137.690174988
2369,110352.006891941
2370,747585.644528361
2371,581659.206290264
2372,816288.78474809
2373,347489.235008676
2374,613413.842144412
2375,553101.439875045
2376,1935841.98232095
2377,535739.556431754
2378,1350770.84791121
2379,737243.244884601
2380,314480.791580275
2381,1170015.80452957
2382,555618.246126755
2383,205239.321367486
2384,208083.975287046
2385,1158391.31053479
2386,329687.219956035
2387,671223.355184473
2388,8117.81494991053
2389,549495.942489558
2390,456039.96426339
2391,435998.111649851
2392,1063796.29434531
2393,638063.136567681
2394,172267.567593227
2395,406084.766397669
2396,565209.369228146
2397,267506.807842736
2398,1204252.3052611
2399,826837.464463518
2400,267594.822528452
2401,480291.038898133
2402,370089.930952582
2403,273347.407014387
2404,1573035.1553863
2405,466431.583616125
2406,1074601.508883
2407,254788.134992921
2408,1163944.21265988
2409,778505.831251877
2410,281849.131174213
2411,1006050.16936095
2412,1014178.30485486
2413,222202.233005386
2414,402517.369346804
2415,414386.583272107
2416,564198.584652799
2417,617871.79972632
2418,1868953.30777073
2419,425162.382874722
2420,502056.270859379
2421,789771.994437627
2422,216516.151884177
2423,167587.04001322
2424,94036.9090203822
2425,215916.751527444
2426,227332.707234647
2427,1073379.02220281
2428,680545.243599856
2429,707399.378643198
2430,649627.845164719
2431,228184.242333182
2432,1061901.74939735
2433,488264.538065448
2434,774931.331360045
2435,278183.409327187
2436,241078.261996457
2437,879625.562257422
2438,1200981.75169406
2439,878804.159730507
2440,303697.69000635
2441,504459.71533163
2442,232728.507174124
2443,22236.7363952016
2444,473870.884854156
2445,734620.475647117
2446,938552.104245186
2447,293280.013101277
2448,785851.707409893
2449,478636.349277561
2450,278338.774882001
2451,437996.630247456
2452,392254.577795994
2453,494505.595096297
2454,665104.916686111
2455,188494.342294807
2456,625635.966966153
2457,304963.573450855
2458,515281.922069322
2459,481838.534312045
2460,615722.752936356
2461,1338581.70188254
2462,339172.520963209
2463,609594.021448822
2464,592146.442315517
2465,360149.474287396
2466,452287.316286713
2467,303125.812995842
2468,941733.362738984
2469,1215152.81176163
2470,866162.133887656
2471,247567.826312999
2472,430351.791853029
2473,433553.264691926
2474,708296.076023372
2475,308958.590255222
2476,435780.853815034
2477,441667.831183249
2478,1391874.26194513
2479,775896.8030385
2480,219784.583295577
2481,415512.684062934
2482,485785.646376707
2483,461563.948789396
2484,349043.980070694
2485,255725.619806488
2486,462533.867777602
2487,344098.396140225
2488,249998.523587154
2489,367529.795589095
2490,579473.627160985
2491,487159.596284371
2492,857919.466385476
2493,147145.662483131
2494,239006.923479433
2495,578471.045446192
2496,342611.225319203
2497,995786.789384367
2498,801086.124270775
2499,170864.856318687
2500,587277.366742414
2501,389301.155758542
2502,982971.058830183
2503,127461.748515902
2504,410148.365596068
2505,568170.664190797
2506,847892.380923587
2507,232305.107145558
2508,2329948.24602643
2509,561834.742645337
2510,554940.787804137
2511,112660.818470888
2512,243672.319734818
2513,721153.220765524
2514,285649.869169965
2515,384169.246627459
2516,356570.673954988
2517,215213.232056578
2518,360095.779943167
2519,623132.527292921
2520,386606.093014408
2521,379788.979434268
2522,761797.292499303
2523,218110.340395134
2524,583298.609720249
2525,642051.786053133
2526,427308.2964987
2527,293145.0514877
2528,430698.587695451
2529,318614.056511598
2530,454446.035671821
2531,636036.946168212
2532,566741.737505058
2533,236389.622182302
2534,1339920.46683539
2535,584770.898521695
2536,499993.983124187
2537,457059.586938921
2538,1350665.82037357
2539,656012.540568301
2540,340248.519457924
2541,1290909.81029101
2542,1302027.82909312
2543,793680.491944138
2544,409910.348571067
2545,282120.41861941
2546,823883.716137511
2547,186444.855588952
2548,1137778.61342063
2549,565365.735537692
2550,435707.509194733
2551,473485.903197496
2552,181676.426523064
2553,744570.603320021
2554,352990.521977183
2555,370731.009694485
2556,447374.097668049
2557,679453.604739963
2558,196840.916670886
2559,392316.119482909
2560,242264.739440885
2561,410991.225342675
2562,291130.562056238
2563,658353.231689515
2564,624042.22147508
2565,846690.862746819
2566,446232.120013647
2567,859792.785266247
2568,705673.502946098
2569,448396.621571487
2570,583364.51883746
2571,616382.447813952
2572,306520.058496047
2573,484143.76927239
2574,482915.146797297
2575,1729759.76001656
2576,297967.727778515
2577,909666.245807035
2578,513226.341927829
2579,601769.339061714
2580,336956.733335798
2581,1095330.29454411
2582,189607.346534894
2583,263034.758301544
2584,361101.038522181
2585,397701.523806205
2586,577650.795774238
2587,830893.398285798
2588,333023.254919202
2589,403198.193125388
2590,484668.594377583
2591,542352.568791475
2592,257731.723204703
2593,183895.310263743
2594,738088.322114628
2595,637898.779259473
2596,974266.549065825
2597,432053.18924687
2598,598348.467962114
2599,862456.998253317
2600,558010.290111429
2601,210484.48572892
2602,301778.290647798
2603,817073.578033081
2604,347426.264961743
2605,101761.560462012
2606,742929.950663895
2607,871342.392755914
2608,233658.684051767
2609,572274.624561163
2610,746272.162281746
2611,679645.781277318
2612,160272.36724011
2613,422260.949927484
2614,404561.108197089
2615,665328.181426081
2616,645707.801135446
2617,597469.393867879
2618,1214057.05927048
2619,495223.908480573
2620,316333.312230945
2621,629873.016556071
2622,557657.068877912
2623,862487.60407244
2624,597215.379002586
2625,224345.303840198
2626,997788.422148903
2627,218922.406054024
2628,815378.122407084
2629,466155.513852778
2630,265842.101204624
2631,297177.045048881
2632,660207.803777468
2633,350468.460485415
2634,390683.639795158
2635,1624395.60136296
2636,176219.515366849
2637,874530.887497296
2638,399901.675269196
2639,514204.16029249
2640,418908.050555939
2641,1557589.00055425
2642,289635.056777883
2643,894938.086525898
2644,1118948.66666612
2645,573476.573745229
2646,596142.546296018
2647,295518.739649979
2648,217302.339017891
2649,937102.777888769
2650,1896148.17788426
2651,592364.813653232
2652,856040.769330727
2653,85432.7927188731
2654,1395141.15056245
2655,1194287.28973951
2656,455159.206053957
2657,453727.515919481
2658,445901.024569806
2659,812558.166227539
2660,293951.18805112
2661,449057.843526601
2662,497487.727670775
2663,523783.10186595
2664,692136.114377429
2665,473834.974777446
2666,442290.425647302
2667,262294.716700665
2668,722091.031395909
2669,110455.617426246
2670,242798.018942124
2671,474860.581345996
2672,537100.083061585
2673,819538.632702055
2674,206470.034445696
2675,665612.098876352
2676,303229.766264038
2677,810093.631980013
2678,704438.155022263
2679,618989.595693522
2680,-44514.3272121973
2681,163641.651238778
2682,184474.356366158
2683,205624.57711965
2684,491503.937840153
2685,1563495.41076148
2686,693822.377943598
2687,777214.096480116
2688,997379.064484777
2689,535377.311599196
2690,604918.632083988
2691,654626.640910119
2692,479778.27792968
2693,505259.172211339
2694,585856.266246049
2695,370282.924344233
2696,502415.08206829
2697,1551330.45000217
2698,621253.05140891
2699,455574.952438516
2700,377341.986747636
2701,666450.541400191
2702,572919.519549036
2703,732736.366709262
2704,577752.176108758
2705,445900.327609997
2706,529127.240155287
2707,281683.242758105
2708,686401.892287766
2709,387337.200004259
2710,465730.870259283
2711,292907.93008704
2712,704578.25810883
2713,464400.226315312
2714,912628.742208738
2715,982669.649326986
2716,736715.759581364
2717,1667510.87619347
2718,706273.453719581
2719,111692.479153465
2720,251094.057453276
2721,175651.81659307
2722,300335.343253806
2723,2174774.44632005
2724,514983.793238161
2725,503205.285561444
2726,366020.872266503
2727,207522.917230152
2728,711115.814084339
2729,204755.047592536
2730,320213.848129961
2731,347722.474949984
2732,449659.525203981
2733,571964.385682592
2734,44984.3286614053
2735,439354.452422657
2736,531480.127771331
2737,112564.492511227
2738,182845.862729313
2739,459446.296476001
2740,272787.858685485
2741,276851.80940257
2742,467582.054453115
2743,421971.343054074
2744,120699.639981577
2745,242087.223428054
2746,505568.462669356
2747,532950.63924309
2748,218258.935005126
2749,144185.793369561
2750,420009.852030104
2751,74223.7671441637
2752,251164.078776235
2753,630116.234724085
2754,446068.099537894
2755,459983.480273426
2756,276141.165854012
2757,712108.525422227
2758,748185.547718924
2759,2068360.94370042
2760,449332.199654438
2761,233129.464373253
2762,989601.982213349
2763,431240.749432439
2764,196170.559653374
2765,206322.151688989
2766,80370.5572943829
2767,1014813.25698045
2768,916387.215887591
2769,450035.294055979
2770,-38788.7374871509
2771,289786.671643319
2772,266830.843450511
2773,751932.733386314
2774,446931.421302455
2775,139805.05834786
2776,519471.631361122
2777,673123.580399253
2778,51189.0032213351
2779,260422.716092288
2780,743847.543709104
2781,1026281.39758866
2782,474956.024320672
2783,454584.838744597
2784,316442.556269565
2785,394756.41510078
2786,283724.737478623
2787,743390.167953412
2788,1098657.21156028
2789,818616.917309284
2790,497470.856131323
2791,394187.911419511
2792,374775.66716276
2793,558521.820077256
2794,588295.687921108
2795,449566.935636932
2796,654940.283294676
2797,518876.50900463
2798,276193.344338984
2799,54321.6780425089
2800,659940.301447024
2801,102970.552750137
2802,293549.072930774
2803,632090.886703829
2804,439643.494028404
2805,366606.023950956
2806,326839.349150577
2807,267265.60400966
2808,111170.267675472
2809,749153.926106478
2810,239507.619073363
2811,342922.023670402
2812,140992.796851072
2813,435489.641876133
2814,225533.296910577
2815,262827.993333406
2816,633800.470875761
2817,708305.457029819
2818,375299.879424598
2819,693184.028230298
2820,313609.382595523
2821,1729886.7435487
2822,720738.763579049
2823,213356.67137975
2824,711739.481920869
2825,585204.285532559
2826,661877.133485779
2827,177153.027805388
2828,408866.559985447
2829,1244051.1931257
2830,82078.3729370192
2831,107214.529900592
2832,417824.244987348
2833,656808.202752934
2834,441127.408154034
2835,126816.652412552
2836,602715.26443236
2837,528032.838312104
2838,270476.731072169
2839,593159.790820278
2840,297966.671626881
2841,606278.250758966
2842,632541.074697667
2843,360887.561620793
2844,392766.046427378
2845,733942.583940286
2846,550646.079644481
2847,440506.206171605
2848,126879.468553118
2849,372070.90780052
2850,511001.90914642
2851,606427.208010187
2852,570454.036912893
2853,822478.506874326
2854,273301.35025383
2855,409642.126113996
2856,1089341.00005158
2857,352014.328122954
2858,1351994.88057665
2859,366343.293330656
2860,900301.857357935
2861,101373.493737322
2862,627977.61603053
2863,503398.00524733
2864,169208.326191362
2865,299335.326760418
2866,317165.629426706
2867,281066.526617091
